,driver,points,driverID,race,race_country
0,Lewis Hamilton,25,hamilton,1,Bahrain
1,Max Verstappen,18,max_verstappen,1,Bahrain
2,Valtteri Bottas,16,bottas,1,Bahrain
3,Lando Norris,12,norris,1,Bahrain
4,Sergio Pérez,10,perez,1,Bahrain
5,Charles Leclerc,8,leclerc,1,Bahrain
6,Daniel Ricciardo,6,ricciardo,1,Bahrain
7,Carlos Sainz,4,sainz,1,Bahrain
16,Pierre Gasly,0,gasly,1,Bahrain
18,Fernando Alonso,0,alonso,1,Bahrain
0,Lewis Hamilton,44,hamilton,2,Italy
1,Max Verstappen,43,max_verstappen,2,Italy
2,Lando Norris,27,norris,2,Italy
3,Charles Leclerc,20,leclerc,2,Italy
4,Valtteri Bottas,16,bottas,2,Italy
5,Carlos Sainz,14,sainz,2,Italy
6,Daniel Ricciardo,14,ricciardo,2,Italy
7,Sergio Pérez,10,perez,2,Italy
8,Pierre Gasly,6,gasly,2,Italy
12,Fernando Alonso,1,alonso,2,Italy
0,Lewis Hamilton,69,hamilton,3,Portugal
1,Max Verstappen,61,max_verstappen,3,Portugal
2,Lando Norris,37,norris,3,Portugal
3,Valtteri Bottas,32,bottas,3,Portugal
4,Charles Leclerc,28,leclerc,3,Portugal
5,Sergio Pérez,22,perez,3,Portugal
6,Daniel Ricciardo,16,ricciardo,3,Portugal
7,Carlos Sainz,14,sainz,3,Portugal
9,Pierre Gasly,7,gasly,3,Portugal
11,Fernando Alonso,5,alonso,3,Portugal
0,Lewis Hamilton,94,hamilton,4,Spain
1,Max Verstappen,80,max_verstappen,4,Spain
2,Valtteri Bottas,47,bottas,4,Spain
3,Lando Norris,41,norris,4,Spain
4,Charles Leclerc,40,leclerc,4,Spain
5,Sergio Pérez,32,perez,4,Spain
6,Daniel Ricciardo,24,ricciardo,4,Spain
7,Carlos Sainz,20,sainz,4,Spain
9,Pierre Gasly,8,gasly,4,Spain
11,Fernando Alonso,5,alonso,4,Spain
0,Max Verstappen,105,max_verstappen,5,Monaco
1,Lewis Hamilton,101,hamilton,5,Monaco
2,Lando Norris,56,norris,5,Monaco
3,Valtteri Bottas,47,bottas,5,Monaco
4,Sergio Pérez,44,perez,5,Monaco
5,Charles Leclerc,40,leclerc,5,Monaco
6,Carlos Sainz,38,sainz,5,Monaco
7,Daniel Ricciardo,24,ricciardo,5,Monaco
8,Pierre Gasly,16,gasly,5,Monaco
12,Fernando Alonso,5,alonso,5,Monaco
0,Max Verstappen,105,max_verstappen,6,Azerbaijan
1,Lewis Hamilton,101,hamilton,6,Azerbaijan
2,Sergio Pérez,69,perez,6,Azerbaijan
3,Lando Norris,66,norris,6,Azerbaijan
4,Charles Leclerc,52,leclerc,6,Azerbaijan
5,Valtteri Bottas,47,bottas,6,Azerbaijan
6,Carlos Sainz,42,sainz,6,Azerbaijan
7,Pierre Gasly,31,gasly,6,Azerbaijan
9,Daniel Ricciardo,26,ricciardo,6,Azerbaijan
10,Fernando Alonso,13,alonso,6,Azerbaijan
0,Max Verstappen,131,max_verstappen,7,France
1,Lewis Hamilton,119,hamilton,7,France
2,Sergio Pérez,84,perez,7,France
3,Lando Norris,76,norris,7,France
4,Valtteri Bottas,59,bottas,7,France
5,Charles Leclerc,52,leclerc,7,France
6,Carlos Sainz,42,sainz,7,France
7,Pierre Gasly,37,gasly,7,France
8,Daniel Ricciardo,34,ricciardo,7,France
10,Fernando Alonso,17,alonso,7,France
0,Max Verstappen,156,max_verstappen,8,Austria
1,Lewis Hamilton,138,hamilton,8,Austria
2,Sergio Pérez,96,perez,8,Austria
3,Lando Norris,86,norris,8,Austria
4,Valtteri Bottas,74,bottas,8,Austria
5,Charles Leclerc,58,leclerc,8,Austria
6,Carlos Sainz,50,sainz,8,Austria
7,Pierre Gasly,37,gasly,8,Austria
8,Daniel Ricciardo,34,ricciardo,8,Austria
10,Fernando Alonso,19,alonso,8,Austria
0,Max Verstappen,182,max_verstappen,9,Austria
1,Lewis Hamilton,150,hamilton,9,Austria
2,Sergio Pérez,104,perez,9,Austria
3,Lando Norris,101,norris,9,Austria
4,Valtteri Bottas,92,bottas,9,Austria
5,Charles Leclerc,62,leclerc,9,Austria
6,Carlos Sainz,60,sainz,9,Austria
7,Daniel Ricciardo,40,ricciardo,9,Austria
8,Pierre Gasly,39,gasly,9,Austria
10,Fernando Alonso,20,alonso,9,Austria
0,Max Verstappen,185,max_verstappen,10,Great Britain
1,Lewis Hamilton,177,hamilton,10,Great Britain
2,Lando Norris,113,norris,10,Great Britain
3,Valtteri Bottas,108,bottas,10,Great Britain
4,Sergio Pérez,104,perez,10,Great Britain
5,Charles Leclerc,80,leclerc,10,Great Britain
6,Carlos Sainz,68,sainz,10,Great Britain
7,Daniel Ricciardo,50,ricciardo,10,Great Britain
8,Pierre Gasly,39,gasly,10,Great Britain
10,Fernando Alonso,26,alonso,10,Great Britain
0,Lewis Hamilton,195,hamilton,11,Hungary
1,Max Verstappen,187,max_verstappen,11,Hungary
2,Lando Norris,113,norris,11,Hungary
3,Valtteri Bottas,108,bottas,11,Hungary
4,Sergio Pérez,104,perez,11,Hungary
5,Carlos Sainz,83,sainz,11,Hungary
6,Charles Leclerc,80,leclerc,11,Hungary
7,Pierre Gasly,50,gasly,11,Hungary
8,Daniel Ricciardo,50,ricciardo,11,Hungary
10,Fernando Alonso,38,alonso,11,Hungary
0,Lewis Hamilton,202.5,hamilton,12,Belgium
1,Max Verstappen,199.5,max_verstappen,12,Belgium
2,Lando Norris,113,norris,12,Belgium
3,Valtteri Bottas,108,bottas,12,Belgium
4,Sergio Pérez,104,perez,12,Belgium
5,Carlos Sainz,83.5,sainz,12,Belgium
6,Charles Leclerc,82,leclerc,12,Belgium
7,Daniel Ricciardo,56,ricciardo,12,Belgium
8,Pierre Gasly,54,gasly,12,Belgium
10,Fernando Alonso,38,alonso,12,Belgium
0,Max Verstappen,224.5,max_verstappen,13,Netherlands
1,Lewis Hamilton,221.5,hamilton,13,Netherlands
2,Valtteri Bottas,123,bottas,13,Netherlands
3,Lando Norris,114,norris,13,Netherlands
4,Sergio Pérez,108,perez,13,Netherlands
5,Charles Leclerc,92,leclerc,13,Netherlands
6,Carlos Sainz,89.5,sainz,13,Netherlands
7,Pierre Gasly,66,gasly,13,Netherlands
8,Daniel Ricciardo,56,ricciardo,13,Netherlands
9,Fernando Alonso,46,alonso,13,Netherlands
0,Max Verstappen,226.5,max_verstappen,14,Italy
1,Lewis Hamilton,221.5,hamilton,14,Italy
2,Valtteri Bottas,141,bottas,14,Italy
3,Lando Norris,132,norris,14,Italy
4,Sergio Pérez,118,perez,14,Italy
5,Charles Leclerc,104,leclerc,14,Italy
6,Carlos Sainz,97.5,sainz,14,Italy
7,Daniel Ricciardo,83,ricciardo,14,Italy
8,Pierre Gasly,66,gasly,14,Italy
9,Fernando Alonso,50,alonso,14,Italy
0,Lewis Hamilton,246.5,hamilton,15,Russia
1,Max Verstappen,244.5,max_verstappen,15,Russia
2,Valtteri Bottas,151,bottas,15,Russia
3,Lando Norris,139,norris,15,Russia
4,Sergio Pérez,120,perez,15,Russia
5,Carlos Sainz,112.5,sainz,15,Russia
6,Charles Leclerc,104,leclerc,15,Russia
7,Daniel Ricciardo,95,ricciardo,15,Russia
8,Pierre Gasly,66,gasly,15,Russia
9,Fernando Alonso,58,alonso,15,Russia
0,Max Verstappen,262.5,max_verstappen,16,Turkey
1,Lewis Hamilton,256.5,hamilton,16,Turkey
2,Valtteri Bottas,177,bottas,16,Turkey
3,Lando Norris,145,norris,16,Turkey
4,Sergio Pérez,135,perez,16,Turkey
5,Carlos Sainz,116.5,sainz,16,Turkey
6,Charles Leclerc,116,leclerc,16,Turkey
7,Daniel Ricciardo,95,ricciardo,16,Turkey
8,Pierre Gasly,74,gasly,16,Turkey
9,Fernando Alonso,58,alonso,16,Turkey
0,Max Verstappen,287.5,max_verstappen,17,United States
1,Lewis Hamilton,275.5,hamilton,17,United States
2,Valtteri Bottas,185,bottas,17,United States
3,Sergio Pérez,150,perez,17,United States
4,Lando Norris,149,norris,17,United States
5,Charles Leclerc,128,leclerc,17,United States
6,Carlos Sainz,122.5,sainz,17,United States
7,Daniel Ricciardo,105,ricciardo,17,United States
8,Pierre Gasly,74,gasly,17,United States
9,Fernando Alonso,58,alonso,17,United States
0,Max Verstappen,312.5,max_verstappen,18,Mexico
1,Lewis Hamilton,293.5,hamilton,18,Mexico
2,Valtteri Bottas,185,bottas,18,Mexico
3,Sergio Pérez,165,perez,18,Mexico
4,Lando Norris,150,norris,18,Mexico
5,Charles Leclerc,138,leclerc,18,Mexico
6,Carlos Sainz,130.5,sainz,18,Mexico
7,Daniel Ricciardo,105,ricciardo,18,Mexico
8,Pierre Gasly,86,gasly,18,Mexico
9,Fernando Alonso,60,alonso,18,Mexico
0,Max Verstappen,332.5,max_verstappen,19,Brazil
1,Lewis Hamilton,318.5,hamilton,19,Brazil
2,Valtteri Bottas,203,bottas,19,Brazil
3,Sergio Pérez,178,perez,19,Brazil
4,Lando Norris,151,norris,19,Brazil
5,Charles Leclerc,148,leclerc,19,Brazil
6,Carlos Sainz,139.5,sainz,19,Brazil
7,Daniel Ricciardo,105,ricciardo,19,Brazil
8,Pierre Gasly,92,gasly,19,Brazil
9,Fernando Alonso,62,alonso,19,Brazil
0,Max Verstappen,351.5,max_verstappen,20,Qatar
1,Lewis Hamilton,343.5,hamilton,20,Qatar
2,Valtteri Bottas,203,bottas,20,Qatar
3,Sergio Pérez,190,perez,20,Qatar
4,Lando Norris,153,norris,20,Qatar
5,Charles Leclerc,152,leclerc,20,Qatar
6,Carlos Sainz,145.5,sainz,20,Qatar
7,Daniel Ricciardo,105,ricciardo,20,Qatar
8,Pierre Gasly,92,gasly,20,Qatar
9,Fernando Alonso,77,alonso,20,Qatar
0,Max Verstappen,369.5,max_verstappen,21,Saudi Arabia
1,Lewis Hamilton,369.5,hamilton,21,Saudi Arabia
2,Valtteri Bottas,218,bottas,21,Saudi Arabia
3,Sergio Pérez,190,perez,21,Saudi Arabia
4,Charles Leclerc,158,leclerc,21,Saudi Arabia
5,Lando Norris,154,norris,21,Saudi Arabia
6,Carlos Sainz,149.5,sainz,21,Saudi Arabia
7,Daniel Ricciardo,115,ricciardo,21,Saudi Arabia
8,Pierre Gasly,100,gasly,21,Saudi Arabia
9,Fernando Alonso,77,alonso,21,Saudi Arabia
