Date,WIZZL,RYAAY,TSLA,NVDA
2018-02-27,3630.0,122.2699966430664,70.197998046875,60.996639251708984
2018-02-28,3625.0,121.26000213623047,68.61199951171875,59.99018859863281
2018-03-01,3566.0,119.02999877929688,66.18599700927734,57.563323974609375
2018-03-02,3533.0,118.55999755859375,67.02400207519531,58.636688232421875
2018-03-05,3472.0,120.6500015258789,66.66999816894531,58.41606521606445
2018-03-06,3417.0,121.44000244140625,65.63999938964844,60.02985763549805
2018-03-07,3470.0,123.16000366210938,66.45999908447266,59.95052719116211
2018-03-08,3450.0,123.25,65.81999969482422,59.786922454833984
2018-03-09,3444.0,123.80000305175781,65.43399810791016,60.8156852722168
2018-03-12,3425.0,122.9800033569336,69.10199737548828,61.91383743286133
2018-03-13,3434.0,123.56999969482422,68.36799621582031,61.40566635131836
2018-03-14,3449.0,123.80999755859375,65.32599639892578,61.66099548339844
2018-03-15,3424.0,123.79000091552734,65.12000274658203,61.809730529785156
2018-03-16,3437.0,125.0,64.2699966430664,62.09233474731445
2018-03-19,3450.0,126.38999938964844,62.71200180053711,59.74229049682617
2018-03-20,3458.0,126.12000274658203,62.11000061035156,61.86922836303711
2018-03-21,3423.0,125.52999877929688,63.305999755859375,61.616371154785156
2018-03-22,3304.0,124.66000366210938,61.81999969482422,59.95301055908203
2018-03-23,3215.0,123.69000244140625,60.30799865722656,57.75171661376953
2018-03-26,3213.0,122.80000305175781,60.83599853515625,60.6049690246582
2018-03-27,3215.0,122.2699966430664,55.83599853515625,55.9049186706543
2018-03-28,3205.0,120.87000274658203,51.555999755859375,54.871192932128906
2018-03-29,3254.0,122.8499984741211,53.22600173950195,57.40962219238281
2018-04-03,3167.0,122.05000305175781,53.50600051879883,55.862770080566406
2018-04-04,3187.0,122.87000274658203,57.38800048828125,56.08339309692383
2018-04-05,3336.0,123.44999694824219,61.14400100708008,54.878631591796875
2018-04-06,3340.0,122.26000213623047,59.86000061035156,53.111148834228516
2018-04-09,3368.0,123.41000366210938,57.93199920654297,53.39870834350586
2018-04-10,3375.0,121.87000274658203,60.939998626708984,56.497371673583984
2018-04-11,3282.0,118.05999755859375,60.18600082397461,56.08339309692383
2018-04-12,3389.0,121.38999938964844,58.816001892089844,58.155784606933594
2018-04-13,3387.0,121.37000274658203,60.06800079345703,57.38731384277344
2018-04-16,3427.0,121.83999633789062,58.242000579833984,57.38483428955078
2018-04-17,3368.0,116.66999816894531,57.53799819946289,58.884586334228516
2018-04-18,3384.0,117.5,58.66999816894531,58.59455108642578
2018-04-19,3302.0,115.5,60.01599884033203,56.777488708496094
2018-04-20,3260.0,114.55999755859375,58.04800033569336,56.6956901550293
2018-04-23,3306.0,115.45999908447266,56.67399978637695,55.49837112426758
2018-04-24,3328.0,112.88999938964844,56.69200134277344,54.83401870727539
2018-04-25,3230.0,111.61000061035156,56.13800048828125,53.70857620239258
2018-04-26,3204.0,111.8499984741211,57.09600067138672,55.83053970336914
2018-04-27,3191.0,110.08999633789062,58.816001892089844,56.10570526123047
2018-04-30,3194.0,109.97000122070312,58.779998779296875,55.751216888427734
2018-05-01,3220.0,112.0199966430664,59.98400115966797,56.306495666503906
2018-05-02,3225.0,112.80999755859375,60.22999954223633,56.10074234008789
2018-05-03,3283.0,112.44999694824219,56.88999938964844,57.756675720214844
2018-05-04,3396.0,113.19999694824219,58.81800079345703,59.26137924194336
2018-05-08,3385.0,112.94000244140625,60.39400100708008,62.07249450683594
2018-05-09,3374.0,112.11000061035156,61.369998931884766,63.406158447265625
2018-05-10,3329.0,111.13999938964844,61.00400161743164,64.48448944091797
2018-05-11,3344.0,111.5,60.21200180053711,63.0963020324707
2018-05-14,3307.0,111.3499984741211,58.39400100708008,63.30204772949219
2018-05-15,3200.0,109.88999938964844,56.83599853515625,60.872684478759766
2018-05-16,3148.0,110.54000091552734,57.29600143432617,60.9842414855957
2018-05-17,3100.0,109.9800033569336,56.90800094604492,61.40566635131836
2018-05-18,3080.0,111.91999816894531,55.36399841308594,60.966896057128906
2018-05-21,3122.0,117.4000015258789,56.89799880981445,60.54547119140625
2018-05-22,3150.0,118.04000091552734,55.00199890136719,60.16371154785156
2018-05-23,3144.0,118.87000274658203,55.81399917602539,61.401466369628906
2018-05-24,3229.0,118.31999969482422,55.56999969482422,61.43867874145508
2018-05-25,3465.0,120.69999694824219,55.77000045776367,61.833072662353516
2018-05-29,3402.0,116.76000213623047,56.75199890136719,61.66192626953125
2018-05-30,3325.0,116.7699966430664,58.34400177001953,62.753326416015625
2018-05-31,3402.0,115.91000366210938,56.94599914550781,62.554893493652344
2018-06-01,3512.0,118.20999908447266,58.36399841308594,63.901771545410156
2018-06-04,3519.0,120.4800033569336,59.347999572753906,65.69514465332031
2018-06-05,3555.0,119.47000122070312,58.22600173950195,65.7497329711914
2018-06-06,3560.0,120.77999877929688,63.900001525878906,65.76956176757812
2018-06-07,3524.0,117.91000366210938,63.21799850463867,65.21146392822266
2018-06-08,3452.0,116.98999786376953,63.53200149536133,65.05767059326172
2018-06-11,3569.0,118.20999908447266,66.41999816894531,64.64591979980469
2018-06-12,3610.0,118.43000030517578,68.55400085449219,65.13208770751953
2018-06-13,3705.0,118.4000015258789,68.95600128173828,65.08744049072266
2018-06-14,3731.0,118.01000213623047,71.54399871826172,66.20612335205078
2018-06-15,3647.0,116.6500015258789,71.63400268554688,65.79685974121094
2018-06-18,3698.0,113.88999938964844,74.16600036621094,65.75467681884766
2018-06-19,3657.0,113.61000061035156,70.51000213623047,64.5343017578125
2018-06-20,3769.0,117.08999633789062,72.44400024414062,65.06511688232422
2018-06-21,3717.0,118.44999694824219,69.50199890136719,63.77527618408203
2018-06-22,3781.0,117.41999816894531,66.72599792480469,62.2473030090332
2018-06-25,3583.0,116.91000366210938,66.60199737548828,59.31291961669922
2018-06-26,3536.0,116.2300033569336,68.4000015258789,60.024810791015625
2018-06-27,3568.0,113.63999938964844,68.9000015258789,58.46955490112305
2018-06-28,3567.0,112.37999725341797,69.98600006103516,59.74452209472656
2018-06-29,3600.0,114.2300033569336,68.58999633789062,58.762245178222656
2018-07-02,3491.0,113.6500015258789,67.01399993896484,60.086830139160156
2018-07-03,3540.0,113.38999938964844,62.172000885009766,58.74736785888672
2018-07-04,3553.0,,,
2018-07-05,3589.0,113.04000091552734,61.832000732421875,60.20836639404297
2018-07-06,3599.0,113.93000030517578,61.779998779296875,61.3493766784668
2018-07-09,3670.0,113.52999877929688,63.70199966430664,61.825626373291016
2018-07-10,3662.0,112.63999938964844,64.49400329589844,62.81781005859375
2018-07-11,3526.0,111.98999786376953,63.79199981689453,61.39898681640625
2018-07-12,3638.0,115.5199966430664,63.34199905395508,62.31676483154297
2018-07-13,3694.0,115.5,63.77399826049805,61.84299850463867
2018-07-16,3709.0,116.16000366210938,62.02000045776367,61.565181732177734
2018-07-17,3736.0,117.54000091552734,64.53800201416016,62.92695617675781
2018-07-18,3797.0,118.30000305175781,64.7699966430664,62.43334197998047
2018-07-19,3750.0,118.12000274658203,64.0459976196289,62.515201568603516
2018-07-20,3720.0,116.69999694824219,62.715999603271484,62.232425689697266
2018-07-23,3599.0,106.69999694824219,60.63999938964844,61.865318298339844
2018-07-24,3558.0,103.5199966430664,59.486000061035156,61.69168472290039
2018-07-25,3256.0,106.73999786376953,61.74800109863281,62.47550964355469
2018-07-26,3340.0,107.5,61.33000183105469,63.21221160888672
2018-07-27,3408.0,108.0,59.43600082397461,62.51272201538086
2018-07-30,3377.0,106.5199966430664,58.034000396728516,60.55562973022461
2018-07-31,3466.0,105.4000015258789,59.62799835205078,60.7367057800293
2018-08-01,3400.0,102.12000274658203,60.167999267578125,61.13605880737305
2018-08-02,3331.0,100.47000122070312,69.90799713134766,62.16544723510742
2018-08-03,3353.0,100.41999816894531,69.63400268554688,62.53255844116211
2018-08-06,3369.0,99.91999816894531,68.39800262451172,63.01129913330078
2018-08-07,3395.0,101.33999633789062,75.91400146484375,63.735591888427734
2018-08-08,3430.0,101.05999755859375,74.06800079345703,64.10021209716797
2018-08-09,3419.0,99.5199966430664,70.48999786376953,63.61403274536133
2018-08-10,3382.0,96.7699966430664,71.0979995727539,63.199806213378906
2018-08-13,3350.0,97.77999877929688,71.28199768066406,63.52971267700195
2018-08-14,3384.0,97.87000274658203,69.52799987792969,64.84683227539062
2018-08-15,3261.0,98.01000213623047,67.73799896240234,64.263916015625
2018-08-16,3317.0,97.98999786376953,67.08999633789062,63.85714340209961
2018-08-17,3314.0,98.30000305175781,61.099998474121094,60.72679138183594
2018-08-20,3334.0,98.94999694824219,61.6879997253418,61.47587966918945
2018-08-21,3315.0,98.12000274658203,64.37999725341797,62.83518600463867
2018-08-22,3254.0,95.47000122070312,64.3280029296875,65.1916275024414
2018-08-23,3291.0,98.13999938964844,64.0199966430664,66.18876647949219
2018-08-24,3278.0,99.62000274658203,64.56400299072266,67.52324676513672
2018-08-28,3250.0,102.02999877929688,62.37200164794922,68.05903625488281
2018-08-29,3233.0,102.29000091552734,61.00199890136719,69.11629486083984
2018-08-30,3193.0,101.95999908447266,60.630001068115234,68.9475326538086
2018-08-31,3171.0,101.87000274658203,60.332000732421875,69.65982055664062
2018-09-03,3164.0,,,
2018-09-04,3130.0,98.04000091552734,57.790000915527344,70.40933227539062
2018-09-05,3118.0,98.0199966430664,56.14799880981445,69.09893798828125
2018-09-06,3095.0,98.4800033569336,56.189998626708984,67.68427276611328
2018-09-07,3058.0,95.91999816894531,52.64799880981445,67.47084045410156
2018-09-10,3071.0,95.41999816894531,57.099998474121094,68.18314361572266
2018-09-11,3032.0,95.20999908447266,55.88800048828125,67.70414733886719
2018-09-12,3119.0,94.87999725341797,58.108001708984375,66.5625228881836
2018-09-13,3125.0,95.5199966430664,57.891998291015625,67.34178924560547
2018-09-14,3133.0,95.9800033569336,59.040000915527344,68.60503387451172
2018-09-17,3130.0,96.5999984741211,58.96799850463867,67.98458099365234
2018-09-18,3171.0,97.25,56.992000579833984,67.26237487792969
2018-09-19,3158.0,99.58999633789062,59.80400085449219,67.5006332397461
2018-09-20,3078.0,95.94000244140625,59.66600036621094,66.08599090576172
2018-09-21,3020.0,98.41999816894531,59.81999969482422,65.3836441040039
2018-09-24,2983.0,96.70999908447266,59.93600082397461,65.94205474853516
2018-09-25,2837.0,95.66000366210938,60.198001861572266,66.61463928222656
2018-09-26,2868.0,96.87999725341797,61.91600036621094,66.24484252929688
2018-09-27,2779.0,97.2699966430664,61.50400161743164,66.36395263671875
2018-09-28,2877.0,96.04000091552734,52.95399856567383,69.74419403076172
2018-10-01,2650.0,80.93000030517578,62.13999938964844,71.81404113769531
2018-10-02,2544.0,82.61000061035156,60.20399856567383,71.09927368164062
2018-10-03,2577.0,83.19000244140625,58.959999084472656,71.16132354736328
2018-10-04,2553.0,82.55000305175781,56.36600112915039,69.3148422241211
2018-10-05,2586.0,82.56999969482422,52.38999938964844,66.9744873046875
2018-10-08,2488.0,83.0999984741211,50.11199951171875,65.95941925048828
2018-10-09,2495.0,82.12999725341797,52.560001373291016,65.90233612060547
2018-10-10,2363.0,79.70999908447266,51.375999450683594,60.97591781616211
2018-10-11,2329.0,78.62999725341797,50.44599914550781,58.355106353759766
2018-10-12,2458.0,79.23999786376953,51.75600051879883,61.18687438964844
2018-10-15,2525.0,79.9800033569336,51.917999267578125,58.41716003417969
2018-10-16,2644.0,80.45999908447266,55.31800079345703,61.01066589355469
2018-10-17,2611.0,81.19999694824219,54.35599899291992,60.32320022583008
2018-10-18,2458.0,81.20999908447266,52.78200149536133,59.447113037109375
2018-10-19,2386.0,82.0999984741211,52.0,56.875946044921875
2018-10-22,2435.0,84.18000030517578,52.189998626708984,57.38471984863281
2018-10-23,2369.0,83.19999694824219,58.827999114990234,54.86318588256836
2018-10-24,2430.0,81.47000122070312,57.70000076293945,49.49004364013672
2018-10-25,2553.0,81.1500015258789,62.97200012207031,51.58221435546875
2018-10-26,2578.0,82.16999816894531,66.18000030517578,49.212074279785156
2018-10-29,2658.0,81.30999755859375,66.97000122070312,46.06760787963867
2018-10-30,2601.0,81.69000244140625,65.9800033569336,50.381011962890625
2018-10-31,2571.0,82.80000305175781,67.46399688720703,52.32428741455078
2018-11-01,2649.0,84.80000305175781,68.85600280761719,54.13105010986328
2018-11-02,2715.0,85.41000366210938,69.28199768066406,53.33934020996094
2018-11-05,2617.0,86.25,68.27999877929688,52.55757522583008
2018-11-06,2667.0,85.08999633789062,68.21199798583984,52.3813591003418
2018-11-07,2890.0,88.45999908447266,69.63200378417969,53.05889892578125
2018-11-08,2900.0,88.30000305175781,70.27999877929688,51.12308120727539
2018-11-09,2958.0,88.13999938964844,70.10199737548828,51.04365921020508
2018-11-12,2983.0,84.70999908447266,66.25599670410156,47.04048156738281
2018-11-13,3034.0,85.18000030517578,67.74600219726562,49.46522521972656
2018-11-14,2984.0,85.41999816894531,68.80000305175781,48.939083099365234
2018-11-15,2838.0,80.0999984741211,69.68800354003906,50.22962188720703
2018-11-16,2877.0,79.98999786376953,70.86199951171875,40.80862045288086
2018-11-19,2820.0,79.45999908447266,70.69400024414062,35.911983489990234
2018-11-20,2797.0,79.08999633789062,69.49800109863281,36.9990234375
2018-11-21,2969.0,81.48999786376953,67.63800048828125,35.914466857910156
2018-11-22,2913.0,,,
2018-11-23,3065.0,83.69999694824219,65.16600036621094,35.98644256591797
2018-11-26,3066.0,81.4800033569336,69.19999694824219,37.98430252075195
2018-11-27,2961.0,80.77999877929688,68.78399658203125,38.15306854248047
2018-11-28,2956.0,82.41999816894531,69.5739974975586,39.72654342651367
2018-11-29,3001.0,80.9800033569336,68.23400115966797,39.09305191040039
2018-11-30,2996.0,82.33000183105469,70.09600067138672,40.60102081298828
2018-12-03,2986.0,81.47000122070312,71.697998046875,42.24314880371094
2018-12-04,2870.0,80.66000366210938,71.94000244140625,39.03094482421875
2018-12-05,2913.0,,,
2018-12-06,2902.0,80.44000244140625,72.61199951171875,39.324092864990234
2018-12-07,2918.0,75.58000183105469,71.59400177001953,36.67084884643555
2018-12-10,2833.0,74.08999633789062,73.02999877929688,37.72667694091797
2018-12-11,2927.0,74.0,73.35199737548828,36.81494140625
2018-12-12,2954.0,74.23999786376953,73.31999969482422,36.99132537841797
2018-12-13,2887.0,73.54000091552734,75.35800170898438,36.98884582519531
2018-12-14,2881.0,72.5999984741211,73.14199829101562,36.382667541503906
2018-12-17,2750.0,71.66000366210938,69.68399810791016,35.66967010498047
2018-12-18,2775.0,71.63999938964844,67.40599822998047,36.5044059753418
2018-12-19,2764.0,71.8499984741211,66.59400177001953,34.41012954711914
2018-12-20,2752.0,70.97000122070312,63.07600021362305,33.562984466552734
2018-12-21,2760.0,69.3499984741211,63.95399856567383,32.18916320800781
2018-12-24,2748.0,67.94999694824219,59.077999114990234,31.570568084716797
2018-12-27,2722.0,70.08999633789062,63.22600173950195,32.58664321899414
2018-12-28,2792.0,71.38999938964844,66.77400207519531,33.202754974365234
2018-12-31,2802.0,71.33999633789062,66.55999755859375,33.165489196777344
2019-01-02,2752.0,71.88999938964844,62.02399826049805,33.84122085571289
2019-01-03,2777.0,70.62999725341797,60.071998596191406,31.796640396118164
2019-01-04,2905.0,72.81999969482422,63.53799819946289,33.83376693725586
2019-01-07,2929.0,73.0,66.99199676513672,35.62495422363281
2019-01-08,2925.0,71.45999908447266,67.06999969482422,34.738059997558594
2019-01-09,2957.0,71.97000122070312,67.70600128173828,35.421241760253906
2019-01-10,2920.0,73.1500015258789,68.99400329589844,36.0795783996582
2019-01-11,2957.0,72.2300033569336,69.4520034790039,36.973934173583984
2019-01-14,2923.0,71.2300033569336,66.87999725341797,37.373905181884766
2019-01-15,2945.0,68.4800033569336,68.88600158691406,37.232295989990234
2019-01-16,3035.0,68.68000030517578,69.20999908447266,36.97641372680664
2019-01-17,3037.0,67.95999908447266,69.46199798583984,37.691898345947266
2019-01-18,3020.0,65.75,60.45199966430664,38.98622131347656
2019-01-21,3122.0,,,
2019-01-22,3115.0,69.08999633789062,59.784000396728516,36.95903015136719
2019-01-23,3106.0,69.6500015258789,57.518001556396484,37.08821487426758
2019-01-24,3121.0,68.47000122070312,58.301998138427734,39.21229553222656
2019-01-25,3145.0,69.95999908447266,59.40800094604492,39.786163330078125
2019-01-28,3117.0,68.98999786376953,59.2760009765625,34.285911560058594
2019-01-29,3050.0,69.5,59.492000579833984,32.693477630615234
2019-01-30,3122.0,70.08999633789062,61.75400161743164,34.13188934326172
2019-01-31,3031.0,71.0,61.40399932861328,35.71190643310547
2019-02-01,3102.0,71.45999908447266,62.44200134277344,35.95537185668945
2019-02-04,3109.0,70.66999816894531,62.577999114990234,37.06088638305664
2019-02-05,3122.0,71.63999938964844,64.2699966430664,37.252174377441406
2019-02-06,3160.0,71.0,63.444000244140625,38.0098876953125
2019-02-07,3118.0,70.0999984741211,61.50199890136719,36.62364959716797
2019-02-08,3056.0,71.08999633789062,61.15999984741211,36.809967041015625
2019-02-11,3164.0,71.83000183105469,62.56800079345703,36.382667541503906
2019-02-12,3184.0,71.81999969482422,62.36199951171875,37.55527114868164
2019-02-13,3195.0,72.83999633789062,61.63399887084961,37.980079650878906
2019-02-14,3165.0,72.23999786376953,60.75400161743164,38.389984130859375
2019-02-15,3224.0,72.31999969482422,61.57600021362305,39.088077545166016
2019-02-18,3242.0,,,
2019-02-19,3245.0,73.66000366210938,61.12799835205078,38.914180755615234
2019-02-20,3301.0,73.19999694824219,60.512001037597656,39.38867950439453
2019-02-21,3223.0,73.36000061035156,58.24599838256836,38.69804763793945
2019-02-22,3187.0,73.61000061035156,58.94200134277344,39.54768371582031
2019-02-25,3161.0,74.18000030517578,59.75400161743164,39.4234619140625
2019-02-26,3171.0,74.91999816894531,59.571998596191406,39.02845764160156
2019-02-27,3098.0,75.26000213623047,62.948001861572266,38.608612060546875
2019-02-28,3041.0,74.54000091552734,63.97600173950195,38.36240768432617
2019-03-01,3039.0,77.66999816894531,58.95800018310547,38.90702819824219
2019-03-04,3068.0,76.87000274658203,57.071998596191406,38.989097595214844
2019-03-05,3164.0,76.56999969482422,55.30799865722656,38.9244384765625
2019-03-06,3186.0,77.3499984741211,55.24800109863281,37.81281280517578
2019-03-07,3180.0,75.27999877929688,55.31800079345703,37.11896896362305
2019-03-08,3080.0,73.25,56.827999114990234,37.462162017822266
2019-03-11,3059.0,73.69000244140625,58.183998107910156,40.0733757019043
2019-03-12,3065.0,74.44999694824219,56.672000885009766,40.416561126708984
2019-03-13,3080.0,74.61000061035156,57.79199981689453,41.93354797363281
2019-03-14,3161.0,75.12000274658203,57.992000579833984,41.17257308959961
2019-03-15,3228.0,76.13999938964844,55.08599853515625,42.229488372802734
2019-03-18,3194.0,74.44000244140625,53.89799880981445,42.0156135559082
2019-03-19,3203.0,74.08999633789062,53.49399948120117,43.696746826171875
2019-03-20,3170.0,73.1500015258789,54.720001220703125,43.37095642089844
2019-03-21,3165.0,73.33000183105469,54.80400085449219,45.743431091308594
2019-03-22,3069.0,71.45999908447266,52.90599822998047,44.14189147949219
2019-03-25,3037.0,71.69000244140625,52.08399963378906,43.21677017211914
2019-03-26,3025.0,72.66000366210938,53.55400085449219,43.98521423339844
2019-03-27,3049.0,74.30999755859375,54.965999603271484,43.89320373535156
2019-03-28,3062.0,74.86000061035156,55.7239990234375,44.0797233581543
2019-03-29,3010.0,74.94000244140625,55.97200012207031,44.654178619384766
2019-04-01,2880.0,75.08000183105469,57.83599853515625,45.33061599731445
2019-04-02,3017.0,72.55000305175781,57.17599868774414,45.50966262817383
2019-04-03,3109.0,74.05999755859375,58.36199951171875,46.90728759765625
2019-04-04,3120.0,75.19999694824219,53.555999755859375,46.81775665283203
2019-04-05,3147.0,73.94000244140625,54.992000579833984,47.486724853515625
2019-04-08,3133.0,73.69000244140625,54.63999938964844,47.69562530517578
2019-04-09,3177.0,73.69999694824219,54.46200180053711,47.066444396972656
2019-04-10,3188.0,73.04000091552734,55.21200180053711,47.7727165222168
2019-04-11,3290.0,76.44999694824219,53.683998107910156,47.63344955444336
2019-04-12,3257.0,77.05000305175781,53.540000915527344,47.252952575683594
2019-04-15,3329.0,78.0999984741211,53.2760009765625,45.932430267333984
2019-04-16,3447.0,79.41000366210938,54.672000885009766,46.80532455444336
2019-04-17,3451.0,82.55000305175781,54.24599838256836,46.576534271240234
2019-04-18,3468.0,83.2300033569336,54.652000427246094,46.3303337097168
2019-04-23,3376.0,79.2699966430664,52.779998779296875,47.41709518432617
2019-04-24,3393.0,78.19000244140625,51.731998443603516,47.54143142700195
2019-04-25,3412.0,78.23999786376953,49.5260009765625,46.48202896118164
2019-04-26,3433.0,78.18000030517578,47.02799987792969,44.288612365722656
2019-04-29,3410.0,76.8499984741211,48.29399871826172,44.59698486328125
2019-04-30,3400.0,77.63999938964844,47.737998962402344,45.012290954589844
2019-05-01,3431.0,77.94999694824219,46.801998138427734,44.880489349365234
2019-05-02,3524.0,76.5999984741211,48.81999969482422,45.55691909790039
2019-05-03,3410.0,75.9000015258789,51.00600051879883,45.512149810791016
2019-05-07,3429.0,74.12999725341797,49.4119987487793,43.0501594543457
2019-05-08,3339.0,72.98999786376953,48.96799850463867,43.2515869140625
2019-05-09,3319.0,72.19000244140625,48.395999908447266,42.32399368286133
2019-05-10,3351.0,71.91999816894531,47.90399932861328,41.9832878112793
2019-05-13,3327.0,69.91999816894531,45.402000427246094,39.40440368652344
2019-05-14,3356.0,70.08999633789062,46.46200180053711,40.29718780517578
2019-05-15,3350.0,69.44999694824219,46.38999938964844,39.68541717529297
2019-05-16,3397.0,69.87000274658203,45.66600036621094,39.837120056152344
2019-05-17,3384.0,69.0999984741211,42.20600128173828,38.92692184448242
2019-05-20,3312.0,67.76000213623047,41.071998596191406,37.73820877075195
2019-05-21,3165.0,70.19000244140625,41.01599884033203,38.56135559082031
2019-05-22,3102.0,68.5999984741211,38.54600143432617,37.85011291503906
2019-05-23,3079.0,68.69000244140625,39.097999572753906,36.63652801513672
2019-05-24,3138.0,69.80000305175781,38.125999450683594,36.09687423706055
2019-05-28,3108.0,68.01000213623047,37.7400016784668,35.64426803588867
