Date,WIZZL,RYAAY,TSLA,NVDA
2019-05-29,3145.0,66.6500015258789,37.97200012207031,34.90068054199219
2019-05-30,3208.0,66.5,37.64400100708008,34.63429260253906
2019-05-31,3134.0,65.22000122070312,37.03200149536133,33.725555419921875
2019-06-03,3274.0,65.63999938964844,35.79399871826172,33.30727767944336
2019-06-04,3507.0,67.5,38.720001220703125,35.60279083251953
2019-06-05,3507.0,66.5199966430664,39.31800079345703,35.174556732177734
2019-06-06,3553.0,65.54000091552734,41.189998626708984,35.796993255615234
2019-06-07,3534.0,66.33999633789062,40.900001525878906,36.225215911865234
2019-06-10,3550.0,65.62000274658203,42.57600021362305,36.9547004699707
2019-06-11,3551.0,65.72000122070312,43.41999816894531,37.532310485839844
2019-06-12,3600.0,65.95999908447266,41.85200119018555,36.39949417114258
2019-06-13,3643.0,66.19000244140625,42.78200149536133,36.91238021850586
2019-06-14,3625.0,65.27999877929688,42.98400115966797,36.0110969543457
2019-06-17,3531.0,62.45000076293945,45.00600051879883,36.10820007324219
2019-06-18,3539.0,62.22999954223633,44.948001861572266,38.0626220703125
2019-06-19,3505.0,62.040000915527344,45.2859992980957,38.122371673583984
2019-06-20,3485.0,62.0,43.92399978637695,38.366363525390625
2019-06-21,3455.0,62.130001068115234,44.37200164794922,37.78376770019531
2019-06-24,3428.0,62.529998779296875,44.72800064086914,38.007843017578125
2019-06-25,3322.0,62.22999954223633,43.95199966430664,37.71406173706055
2019-06-26,3286.0,63.439998626708984,43.854000091552734,39.65105056762695
2019-06-27,3301.0,63.849998474121094,44.56800079345703,40.639461517333984
2019-06-28,3409.0,64.13999938964844,44.69200134277344,40.888431549072266
2019-07-01,3386.0,65.26000213623047,45.433998107910156,41.371437072753906
2019-07-02,3505.0,65.58000183105469,44.90999984741211,40.3904914855957
2019-07-03,3539.0,66.79000091552734,46.97999954223633,40.51995849609375
2019-07-04,3643.0,,,
2019-07-05,3622.0,67.66000366210938,46.619998931884766,39.89255142211914
2019-07-08,3577.0,66.26000213623047,46.06800079345703,39.14065933227539
2019-07-09,3525.0,65.30999755859375,46.012001037597656,39.16556167602539
2019-07-10,3517.0,64.98999786376953,47.784000396728516,39.8502311706543
2019-07-11,3519.0,63.439998626708984,47.720001220703125,41.39882278442383
2019-07-12,3501.0,63.650001525878906,49.01599884033203,41.729949951171875
2019-07-15,3500.0,63.77000045776367,50.70000076293945,41.645301818847656
2019-07-16,3597.0,64.62000274658203,50.47600173950195,41.59799575805664
2019-07-17,3573.0,63.869998931884766,50.97200012207031,42.25279235839844
2019-07-18,3591.0,64.62000274658203,50.70800018310547,42.36980056762695
2019-07-19,3626.0,64.30999755859375,51.63600158691406,41.93659973144531
2019-07-22,3602.0,65.91000366210938,51.13600158691406,42.65363311767578
2019-07-23,3678.0,65.33000183105469,52.034000396728516,43.73416519165039
2019-07-24,3605.0,64.88999938964844,52.97600173950195,44.48108673095703
2019-07-25,3742.0,63.880001068115234,45.763999938964844,43.16651916503906
2019-07-26,3769.0,63.630001068115234,45.608001708984375,43.58727264404297
2019-07-29,3681.0,63.91999816894531,47.15399932861328,43.52503967285156
2019-07-30,3530.0,62.119998931884766,48.45199966430664,43.681888580322266
2019-07-31,3534.0,62.130001068115234,48.321998596191406,42.00630569458008
2019-08-01,3550.0,61.9900016784668,46.77000045776367,41.06022262573242
2019-08-02,3587.0,61.31999969482422,46.86800003051758,40.131561279296875
2019-08-05,3447.0,60.43000030517578,45.66400146484375,37.54227066040039
2019-08-06,3453.0,60.91999816894531,46.150001525878906,37.930667877197266
2019-08-07,3477.0,61.560001373291016,46.683998107910156,38.31407928466797
2019-08-08,3530.0,61.630001068115234,47.65999984741211,39.402076721191406
2019-08-09,3457.0,60.0,47.00199890136719,38.38627624511719
2019-08-12,3455.0,60.0,45.801998138427734,37.70658874511719
2019-08-13,3460.0,60.02000045776367,47.0,38.85185241699219
2019-08-14,3339.0,59.04999923706055,43.92399978637695,37.36301803588867
2019-08-15,3389.0,58.380001068115234,43.12799835205078,37.03935241699219
2019-08-16,3419.0,57.970001220703125,43.987998962402344,39.725746154785156
2019-08-19,3438.0,58.470001220703125,45.36600112915039,42.519195556640625
2019-08-20,3421.0,57.04999923706055,45.172000885009766,41.79468536376953
2019-08-21,3421.0,56.90999984741211,44.16600036621094,42.6312255859375
2019-08-22,3435.0,57.040000915527344,44.43000030517578,42.69346618652344
2019-08-23,3553.0,56.869998931884766,42.279998779296875,40.44277572631836
2019-08-27,3639.0,57.130001068115234,42.816001892089844,40.2834358215332
2019-08-28,3612.0,56.75,43.11800003051758,40.17876434326172
2019-08-29,3625.0,57.5,44.34199905395508,41.619239807128906
2019-08-30,3596.0,57.29999923706055,45.12200164794922,41.746337890625
2019-09-02,3582.0,,,
2019-09-03,3554.0,57.66999816894531,45.00199890136719,40.91394805908203
2019-09-04,3538.0,57.970001220703125,44.13600158691406,42.057865142822266
2019-09-05,3649.0,58.849998474121094,45.91600036621094,44.79426574707031
2019-09-06,3610.0,59.63999938964844,45.4900016784668,44.52261734008789
2019-09-09,3522.0,60.15999984741211,46.358001708984375,44.983673095703125
2019-09-10,3505.0,61.849998474121094,47.108001708984375,45.65156555175781
2019-09-11,3558.0,63.13999938964844,49.41999816894531,45.93817138671875
2019-09-12,3517.0,61.0,49.17399978637695,45.9232177734375
2019-09-13,3549.0,63.43000030517578,49.040000915527344,45.3425407409668
2019-09-16,3372.0,62.900001525878906,48.5620002746582,44.911399841308594
2019-09-17,3419.0,62.130001068115234,48.95800018310547,45.12572479248047
2019-09-18,3520.0,62.25,48.698001861572266,44.85407638549805
2019-09-19,3591.0,62.470001220703125,49.31999969482422,44.096458435058594
2019-09-20,3581.0,62.970001220703125,48.124000549316406,43.037288665771484
2019-09-23,3532.0,64.22000122070312,48.24599838256836,43.57310104370117
2019-09-24,3585.0,64.80000305175781,44.641998291015625,42.997406005859375
2019-09-25,3583.0,65.05999755859375,45.7400016784668,44.417945861816406
2019-09-26,3584.0,65.25,48.512001037597656,44.19614028930664
2019-09-27,3612.0,65.41000366210938,48.42599868774414,42.805511474609375
2019-09-30,3615.0,66.37999725341797,48.17399978637695,43.38120651245117
2019-10-01,3642.0,66.36000061035156,48.9379997253418,43.3637580871582
2019-10-02,3542.0,65.79000091552734,48.625999450683594,43.12451171875
2019-10-03,3506.0,66.20999908447266,46.60599899291992,45.1855354309082
2019-10-04,3525.0,66.19999694824219,46.2859992980957,45.35002136230469
2019-10-07,3572.0,67.93000030517578,47.54399871826172,45.93817138671875
2019-10-08,3553.0,66.01000213623047,48.0099983215332,44.16872787475586
2019-10-09,3625.0,68.80000305175781,48.90599822998047,45.0360107421875
2019-10-10,3604.0,69.33999633789062,48.948001861572266,45.61418914794922
2019-10-11,3731.0,73.58000183105469,49.577999114990234,46.35187530517578
2019-10-14,3761.0,73.01000213623047,51.391998291015625,46.486454010009766
2019-10-15,3902.0,74.19000244140625,51.577999114990234,48.938743591308594
2019-10-16,3844.0,72.48999786376953,51.95000076293945,48.40043258666992
2019-10-17,3845.0,74.37000274658203,52.39400100708008,48.420372009277344
2019-10-18,3886.0,72.95999908447266,51.38999938964844,47.47334289550781
2019-10-21,3862.0,74.37999725341797,50.70000076293945,48.849021911621094
2019-10-22,3827.0,73.33000183105469,51.11600112915039,48.74933624267578
2019-10-23,3800.0,74.23999786376953,50.93600082397461,48.61974334716797
2019-10-24,3708.0,74.08000183105469,59.93600082397461,49.06086349487305
2019-10-25,3720.0,73.70999908447266,65.6259994506836,50.97484588623047
2019-10-28,3735.0,74.0199966430664,65.54199981689453,51.535579681396484
2019-10-29,3771.0,73.8499984741211,63.24399948120117,50.57111358642578
2019-10-30,3807.0,75.02999877929688,63.00199890136719,50.59104919433594
2019-10-31,3814.0,74.63999938964844,62.98400115966797,50.09760284423828
2019-11-01,3848.0,76.6500015258789,62.6619987487793,50.48887634277344
2019-11-04,3904.0,83.3499984741211,63.49399948120117,52.46017837524414
2019-11-05,3909.0,82.55999755859375,63.444000244140625,52.23837661743164
2019-11-06,3912.0,83.75,65.31600189208984,51.74492645263672
2019-11-07,3935.0,85.12000274658203,67.10800170898438,51.921875
2019-11-08,3899.0,85.20999908447266,67.4280014038086,51.782310485839844
2019-11-11,3892.0,85.3499984741211,69.01799774169922,51.881996154785156
2019-11-12,3871.0,85.51000213623047,69.98600006103516,52.23837661743164
2019-11-13,3750.0,85.30999755859375,69.22200012207031,51.979190826416016
2019-11-14,3819.0,85.36000061035156,69.87000274658203,52.283233642578125
2019-11-15,3910.0,86.01000213623047,70.43399810791016,50.88762283325195
2019-11-18,3872.0,85.7699966430664,69.99800109863281,52.903785705566406
2019-11-19,3870.0,86.27999877929688,71.90399932861328,51.83464431762695
2019-11-20,3875.0,84.8499984741211,70.44400024414062,52.62964630126953
2019-11-21,3900.0,83.66999816894531,70.96600341796875,52.38042449951172
2019-11-22,3890.0,83.44999694824219,66.60800170898438,52.557373046875
2019-11-25,3922.0,83.5,67.26799774169922,55.129295349121094
2019-11-26,3898.0,83.98999786376953,65.78399658203125,54.0800895690918
2019-11-27,3905.0,84.02999877929688,66.25800323486328,54.42924880981445
2019-11-28,3947.0,,,
2019-11-29,3950.0,83.31999969482422,65.98799896240234,54.05514907836914
2019-12-02,3949.0,82.66000366210938,66.9739990234375,52.187137603759766
2019-12-03,3927.0,83.19999694824219,67.23999786376953,51.790592193603516
2019-12-04,3935.0,83.97000122070312,66.60600280761719,52.22953414916992
2019-12-05,3910.0,84.4800033569336,66.0739974975586,52.059940338134766
2019-12-06,3955.0,85.70999908447266,67.1780014038086,52.91538619995117
2019-12-09,3934.0,84.2300033569336,67.90599822998047,52.91538619995117
2019-12-10,3883.0,83.91999816894531,69.76799774169922,53.36680221557617
2019-12-11,3855.0,84.5,70.54000091552734,54.20478439331055
2019-12-12,3870.0,84.3499984741211,71.93599700927734,55.883262634277344
2019-12-13,4013.0,87.30999755859375,71.6780014038086,55.863304138183594
2019-12-16,3979.0,87.61000061035156,76.30000305175781,56.15260314941406
2019-12-17,3994.0,86.8499984741211,75.7979965209961,56.935726165771484
2019-12-18,3967.0,86.87999725341797,78.62999725341797,57.23999786376953
2019-12-19,3990.0,87.83000183105469,80.80799865722656,58.723934173583984
2019-12-20,3980.0,87.02999877929688,81.11799621582031,59.6990852355957
2019-12-23,3960.0,86.47000122070312,83.84400177001953,59.561927795410156
2019-12-24,3925.0,86.51000213623047,85.05000305175781,59.51204299926758
2019-12-27,3940.0,87.0199966430664,86.07599639892578,59.07558822631836
2019-12-30,3896.0,87.41000366210938,82.94000244140625,57.94081497192383
2019-12-31,3895.0,87.61000061035156,83.66600036621094,58.68403244018555
2020-01-02,3990.0,89.26000213623047,86.052001953125,59.83376693725586
2020-01-03,3896.0,87.69999694824219,88.60199737548828,58.87607192993164
2020-01-06,3784.0,86.8499984741211,90.30799865722656,59.12297439575195
2020-01-07,3836.0,88.37999725341797,93.81199645996094,59.8387565612793
2020-01-08,3775.0,89.12000274658203,98.4280014038086,59.950984954833984
2020-01-09,3858.0,90.0,96.26799774169922,60.60940170288086
2020-01-10,4119.0,96.18000030517578,95.62999725341797,60.93362045288086
2020-01-13,4284.0,94.79000091552734,104.97200012207031,62.84403610229492
2020-01-14,4329.0,93.8499984741211,107.58399963378906,61.67185592651367
2020-01-15,4209.0,92.26000213623047,103.69999694824219,61.24537658691406
2020-01-16,4210.0,93.08999633789062,102.697998046875,62.0833625793457
2020-01-17,4254.0,92.73999786376953,102.0999984741211,62.170658111572266
2020-01-20,4227.0,,,
2020-01-21,4225.0,91.0,109.44000244140625,61.836456298828125
2020-01-22,4247.0,92.66000366210938,113.91200256347656,62.37765884399414
2020-01-23,4196.0,91.0199966430664,114.44000244140625,63.063507080078125
2020-01-24,4227.0,89.2699966430664,112.96399688720703,62.46992874145508
2020-01-27,4046.0,87.02999877929688,111.60399627685547,59.906097412109375
2020-01-28,4110.0,87.31999969482422,113.37999725341797,61.843936920166016
2020-01-29,4302.0,87.6500015258789,116.197998046875,61.23789596557617
2020-01-30,4200.0,88.0199966430664,128.16200256347656,61.30523681640625
2020-01-31,4187.0,86.61000061035156,130.11399841308594,58.965850830078125
2020-02-03,4160.0,92.0,156.0,59.93851852416992
2020-02-04,4199.0,93.16000366210938,177.41200256347656,61.63444137573242
2020-02-05,4210.0,93.9800033569336,146.94000244140625,62.539764404296875
2020-02-06,4245.0,92.5199966430664,149.79200744628906,63.41017532348633
2020-02-07,4215.0,91.58999633789062,149.61399841308594,62.746768951416016
2020-02-10,4280.0,89.94999694824219,154.25599670410156,65.5849609375
2020-02-11,4370.0,91.0,154.87600708007812,66.81199645996094
2020-02-12,4496.0,91.66000366210938,153.45799255371094,67.97171783447266
2020-02-13,4447.0,91.61000061035156,160.8000030517578,67.53277587890625
2020-02-14,4486.0,91.87000274658203,160.00599670410156,72.27388763427734
2020-02-17,4492.0,,,
2020-02-18,4412.0,91.16000366210938,171.67999267578125,73.96482849121094
2020-02-19,4438.0,90.83000183105469,183.48399353027344,78.48646545410156
2020-02-20,4439.0,90.51000213623047,179.8820037841797,76.99006652832031
2020-02-21,4407.0,90.6500015258789,180.1999969482422,73.34132385253906
2020-02-24,3908.0,79.05999755859375,166.75799560546875,68.15626525878906
2020-02-25,3784.0,77.83999633789062,159.98199462890625,65.35549926757812
2020-02-26,3715.0,75.72000122070312,155.75999450683594,66.75214385986328
2020-02-27,3494.0,73.01000213623047,135.8000030517578,63.036346435546875
2020-02-28,3415.0,71.68000030517578,133.59800720214844,67.39598846435547
2020-03-02,3324.0,70.22000122070312,148.7239990234375,68.98312377929688
2020-03-03,3385.0,70.58000183105469,149.1020050048828,66.35287475585938
2020-03-04,3487.0,71.47000122070312,149.89999389648438,70.9994888305664
2020-03-05,3350.0,67.47000122070312,144.9080047607422,68.19953918457031
2020-03-06,3451.0,68.86000061035156,140.6959991455078,66.39028930664062
2020-03-09,3356.0,68.0,121.5999984741211,61.249568939208984
2020-03-10,3376.0,73.54000091552734,129.0659942626953,65.15252685546875
2020-03-11,3112.0,69.0999984741211,126.84600067138672,61.50660705566406
2020-03-12,2657.0,64.7699966430664,112.11000061035156,53.98017883300781
2020-03-13,2735.0,66.61000061035156,109.3239974975586,60.10163497924805
2020-03-16,2196.0,53.2400016784668,89.01399993896484,49.011634826660156
2020-03-17,2411.0,52.66999816894531,86.04000091552734,54.219749450683594
2020-03-18,2055.0,47.5099983215332,72.24400329589844,50.61374282836914
2020-03-19,2006.0,49.560001373291016,85.52799987792969,53.14667510986328
2020-03-20,2278.0,49.5,85.50599670410156,51.34492492675781
2020-03-23,2036.0,49.099998474121094,86.85800170898438,53.07680130004883
2020-03-24,2349.0,55.75,101.0,62.182884216308594
2020-03-25,2220.0,61.0,107.8499984741211,61.29448699951172
2020-03-26,2423.0,59.290000915527344,105.63200378417969,64.19425201416016
2020-03-27,2283.0,54.5,102.87200164794922,63.06878662109375
2020-03-30,2129.0,54.119998931884766,100.4260025024414,66.27800750732422
2020-03-31,2307.0,53.09000015258789,104.80000305175781,65.78140258789062
2020-04-01,2098.0,50.56999969482422,96.31199645996094,60.65813446044922
2020-04-02,2162.0,50.20000076293945,90.89399719238281,63.75255584716797
2020-04-03,2168.0,50.119998931884766,96.00199890136719,60.86775588989258
2020-04-06,2366.0,57.11000061035156,103.24800109863281,66.97924041748047
2020-04-07,2696.0,59.68000030517578,109.08999633789062,64.64095306396484
2020-04-08,2692.0,58.29999923706055,109.76799774169922,66.61740112304688
2020-04-09,2736.0,58.47999954223633,114.5999984741211,65.61919403076172
2020-04-14,2674.0,57.119998931884766,141.97799682617188,70.8597412109375
2020-04-15,2456.0,56.84000015258789,145.96600341796875,70.08362579345703
2020-04-16,2470.0,54.52000045776367,149.04200744628906,73.54241180419922
2020-04-17,2744.0,59.7599983215332,150.7779998779297,72.94847106933594
2020-04-20,2708.0,58.689998626708984,149.27200317382812,71.63333892822266
2020-04-21,2730.0,55.810001373291016,137.343994140625,67.25623321533203
2020-04-22,2680.0,55.52000045776367,146.4219970703125,71.40875244140625
2020-04-23,2606.0,54.36000061035156,141.12600708007812,70.87471771240234
2020-04-24,2662.0,56.779998779296875,145.02999877929688,72.26720428466797
2020-04-27,2718.0,58.5,159.75,74.1363296508789
2020-04-28,2716.0,58.849998474121094,153.82400512695312,72.70890808105469
2020-04-29,2944.0,64.66000366210938,160.1020050048828,74.480712890625
2020-04-30,2874.0,63.470001220703125,156.37600708007812,72.93849182128906
2020-05-01,2792.0,58.2599983215332,140.26400756835938,70.56776428222656
2020-05-04,2610.0,57.33000183105469,152.23800659179688,72.69143676757812
2020-05-05,2620.0,57.619998931884766,153.64199829101562,73.30284118652344
2020-05-06,2674.0,56.47999954223633,156.51600646972656,74.31351470947266
2020-05-07,2690.0,56.369998931884766,156.00799560546875,76.08032989501953
2020-05-11,2694.0,54.56999969482422,162.25799560546875,80.50984191894531
2020-05-12,2800.0,55.2400016784668,161.8820037841797,77.88457489013672
2020-05-13,2652.0,52.290000915527344,158.19200134277344,77.65998077392578
2020-05-14,2626.0,49.90999984741211,160.66600036621094,80.16046905517578
2020-05-15,2604.0,49.75,159.83399963378906,84.75468444824219
2020-05-18,2876.0,58.209999084472656,162.7259979248047,87.34502410888672
2020-05-19,2892.0,59.75,161.6020050048828,87.89651489257812
2020-05-20,2980.0,61.06999969482422,163.11199951171875,89.53856658935547
2020-05-21,3016.0,64.11000061035156,165.52000427246094,87.59456634521484
2020-05-22,2998.0,63.70000076293945,163.37600708007812,90.10005187988281
2020-05-26,3374.0,70.52999877929688,163.7740020751953,87.02059936523438
2020-05-27,3318.0,70.76000213623047,164.04600524902344,85.09907531738281
2020-05-28,3250.0,71.01000213623047,161.16200256347656,84.7172622680664
2020-05-29,3280.0,71.7699966430664,167.0,88.59526062011719
2020-06-01,3432.0,73.48999786376953,179.6199951171875,87.90401458740234
2020-06-02,3424.0,75.66999816894531,176.31199645996094,88.09366607666016
2020-06-03,3656.0,79.52999877929688,176.5919952392578,87.53717041015625
2020-06-04,3540.0,80.54000091552734,172.87600708007812,87.54716491699219
2020-06-05,3586.0,79.72000122070312,177.1320037841797,89.08009338378906
2020-06-08,3602.0,80.9800033569336,189.98399353027344,87.93164825439453
2020-06-09,3538.0,77.62000274658203,188.13400268554688,90.33840942382812
2020-06-10,3372.0,75.48999786376953,205.00999450683594,93.54159545898438
2020-06-11,3104.0,70.87000274658203,194.5679931640625,87.8442611694336
2020-06-12,3220.0,70.95999908447266,187.05599975585938,89.2049331665039
2020-06-15,3180.0,70.80000305175781,198.17999267578125,91.61418151855469
2020-06-16,3270.0,70.31999969482422,196.42599487304688,90.56309509277344
2020-06-17,3316.0,70.36000061035156,198.35800170898438,92.23585510253906
2020-06-18,3358.0,71.80999755859375,200.79200744628906,92.05609130859375
2020-06-19,3418.0,70.97000122070312,200.17999267578125,92.4880142211914
2020-06-22,3394.0,70.12999725341797,198.86399841308594,95.13944244384766
2020-06-23,3358.0,71.37999725341797,200.3560028076172,94.37296295166016
2020-06-24,3212.0,66.56999969482422,192.1699981689453,92.2308578491211
2020-06-25,3224.0,67.0999984741211,197.1959991455078,94.77243041992188
2020-06-26,3140.0,65.30000305175781,191.947998046875,91.42694854736328
2020-06-29,3312.0,67.56999969482422,201.8699951171875,91.87632751464844
2020-06-30,3336.0,66.33999633789062,215.96200561523438,94.8498306274414
2020-07-01,3342.0,65.45999908447266,223.92599487304688,95.1718978881836
2020-07-02,3344.0,66.72000122070312,241.73199462890625,95.99329376220703
2020-07-03,3408.0,,,
2020-07-06,3470.0,68.55999755859375,274.3160095214844,98.26023864746094
2020-07-07,3392.0,66.93000030517578,277.97198486328125,98.58480834960938
2020-07-08,3228.0,66.20999908447266,273.1759948730469,102.02267456054688
2020-07-09,3256.0,64.05999755859375,278.8559875488281,104.94873809814453
2020-07-10,3284.0,66.36000061035156,308.92999267578125,104.6516342163086
2020-07-13,3298.0,66.66000366210938,299.4119873046875,100.38737487792969
2020-07-14,3272.0,67.93000030517578,303.3599853515625,103.6305160522461
2020-07-15,3442.0,73.63999938964844,309.2019958496094,102.13502502441406
2020-07-16,3396.0,71.75,300.12799072265625,101.2112808227539
2020-07-17,3340.0,71.0,300.1679992675781,101.87786865234375
2020-07-20,3324.0,71.70999908447266,328.6000061035156,104.9662094116211
2020-07-21,3422.0,71.87000274658203,313.6719970703125,103.14617156982422
2020-07-22,3424.0,72.25,318.46600341796875,104.24718475341797
2020-07-23,3504.0,74.04000091552734,302.614013671875,101.16133117675781
2020-07-24,3454.0,73.55999755859375,283.3999938964844,101.8079605102539
2020-07-27,3300.0,73.0,307.9200134277344,104.07491302490234
2020-07-28,3398.0,76.98999786376953,295.2980041503906,102.0176773071289
2020-07-29,3510.0,76.0,299.8219909667969,104.51432800292969
2020-07-30,3300.0,76.0,297.49798583984375,105.99732208251953
2020-07-31,3216.0,75.0,286.1520080566406,106.00481414794922
2020-08-03,3176.0,74.75,297.0,109.95449829101562
2020-08-04,3276.0,75.37999725341797,297.3999938964844,112.12657165527344
2020-08-05,3328.0,77.66000366210938,297.0039978027344,112.71578216552734
2020-08-06,3356.0,77.87999725341797,297.9159851074219,113.20262145996094
2020-08-07,3412.0,77.23999786376953,290.5419921875,111.8444595336914
2020-08-10,3466.0,78.72000122070312,283.7139892578125,111.49993133544922
2020-08-11,3712.0,81.79000091552734,274.87799072265625,108.35415649414062
2020-08-12,3732.0,82.33000183105469,310.9519958496094,114.24871063232422
2020-08-13,3646.0,78.5999984741211,324.20001220703125,114.27618408203125
2020-08-14,3578.0,77.56999969482422,330.1419982910156,115.48455810546875
2020-08-17,3452.0,75.70999908447266,367.12799072265625,123.20417022705078
2020-08-18,3484.0,77.91000366210938,377.4179992675781,122.44268798828125
2020-08-19,3594.0,77.7300033569336,375.70599365234375,121.22183227539062
2020-08-20,3562.0,77.6500015258789,400.3659973144531,121.2468032836914
2020-08-21,3614.0,79.30000305175781,409.9960021972656,126.66451263427734
2020-08-24,3656.0,82.91999816894531,402.8399963378906,127.03150939941406
2020-08-25,3708.0,83.88999938964844,404.6679992675781,127.32861328125
2020-08-26,3750.0,84.37999725341797,430.6340026855469,127.55830383300781
