Date,WIZZL,RYAAY,TSLA,NVDA
2020-08-27,3818.0,86.4000015258789,447.75,126.11274719238281
2020-08-28,3888.0,86.0,442.67999267578125,131.30076599121094
2020-09-01,3742.0,81.73999786376953,475.04998779296875,138.06552124023438
2020-09-02,3590.0,80.05999755859375,447.3699951171875,143.31500244140625
2020-09-03,3684.0,80.75,407.0,130.01893615722656
2020-09-04,3700.0,83.20999908447266,418.32000732421875,126.0930404663086
2020-09-07,3570.0,,,
2020-09-08,3534.0,81.80999755859375,330.2099914550781,119.00545501708984
2020-09-09,3558.0,82.66000366210938,366.2799987792969,127.01707458496094
2020-09-10,3492.0,85.30000305175781,371.3399963378906,122.9887924194336
2020-09-11,3450.0,84.37999725341797,372.7200012207031,121.517822265625
2020-09-14,3502.0,86.97000122070312,419.6199951171875,128.5879364013672
2020-09-15,3574.0,85.83000183105469,449.760009765625,129.77420043945312
2020-09-16,3568.0,87.48999786376953,441.760009765625,125.01416015625
2020-09-17,3566.0,87.69000244140625,423.42999267578125,124.50470733642578
2020-09-18,3362.0,85.3499984741211,442.1499938964844,121.76506805419922
2020-09-21,3060.0,80.93000030517578,449.3900146484375,125.04164123535156
2020-09-22,3034.0,79.62000274658203,424.2300109863281,126.24537658691406
2020-09-23,3144.0,80.43000030517578,380.3599853515625,121.11076354980469
2020-09-24,3096.0,81.44000244140625,387.7900085449219,123.35090637207031
2020-09-25,3054.0,81.70999908447266,407.3399963378906,128.6029052734375
2020-09-28,3134.0,81.41000366210938,421.20001220703125,130.21372985839844
2020-09-29,3104.0,80.5199966430664,419.07000732421875,132.11923217773438
2020-09-30,3114.0,81.76000213623047,429.010009765625,135.16354370117188
2020-10-01,3174.0,81.98999786376953,448.1600036621094,136.00267028808594
2020-10-02,3168.0,81.58999633789062,415.0899963378906,130.48594665527344
2020-10-05,3188.0,82.25,425.67999267578125,136.2823944091797
2020-10-06,3336.0,85.4800033569336,413.9800109863281,137.22140502929688
2020-10-07,3268.0,87.36000061035156,425.29998779296875,139.4940185546875
2020-10-08,3312.0,88.58999633789062,425.9200134277344,138.24282836914062
2020-10-09,3262.0,86.73999786376953,434.0,137.48362731933594
2020-10-12,3262.0,87.02999877929688,442.29998779296875,142.11126708984375
2020-10-13,3180.0,85.69000244140625,446.6499938964844,142.3335418701172
2020-10-14,3220.0,86.18000030517578,461.29998779296875,140.80514526367188
2020-10-15,3204.0,83.66000366210938,448.8800048828125,139.553955078125
2020-10-16,3186.0,82.94999694824219,439.6700134277344,137.97061157226562
2020-10-19,3282.0,83.93000030517578,430.8299865722656,134.83639526367188
2020-10-20,3454.0,85.04000091552734,421.94000244140625,136.3123321533203
2020-10-21,3360.0,84.16000366210938,422.6400146484375,135.10610961914062
2020-10-22,3510.0,88.25,425.7900085449219,133.47032165527344
2020-10-23,3478.0,89.75,420.6300048828125,135.76043701171875
2020-10-26,3426.0,86.58999633789062,420.2799987792969,131.27511596679688
2020-10-27,3300.0,83.05000305175781,424.67999267578125,133.82745361328125
2020-10-28,3124.0,79.93000030517578,406.0199890136719,126.13799285888672
2020-10-29,3164.0,81.69000244140625,410.8299865722656,130.10385131835938
2020-10-30,3194.0,80.5999984741211,388.0400085449219,125.2089614868164
2020-11-02,3286.0,82.51000213623047,400.510009765625,125.67598724365234
2020-11-03,3452.0,85.44000244140625,423.8999938964844,130.05889892578125
2020-11-04,3492.0,87.12999725341797,420.9800109863281,137.7982940673828
2020-11-05,3620.0,87.04000091552734,438.0899963378906,141.45196533203125
2020-11-06,3662.0,88.0,429.95001220703125,145.46775817871094
2020-11-09,4226.0,104.45999908447266,421.260009765625,136.16500854492188
2020-11-10,4392.0,108.66000366210938,410.3599853515625,127.5665054321289
2020-11-11,4400.0,107.12000274658203,417.1300048828125,134.03973388671875
2020-11-12,4274.0,106.68000030517578,411.760009765625,134.42681884765625
2020-11-13,4370.0,102.8499984741211,408.5,132.83099365234375
2020-11-16,4450.0,105.37000274658203,408.0899963378906,135.01119995117188
2020-11-17,4410.0,104.36000061035156,441.6099853515625,134.08218383789062
2020-11-18,4500.0,103.87000274658203,486.6400146484375,134.14710998535156
2020-11-19,4432.0,104.54000091552734,499.2699890136719,134.26199340820312
2020-11-20,4558.0,105.69999694824219,489.6099853515625,130.74069213867188
2020-11-23,4544.0,105.62000274658203,521.8499755859375,131.26263427734375
2020-11-24,4600.0,105.93000030517578,555.3800048828125,129.44204711914062
2020-11-25,4602.0,105.37999725341797,574.0,132.20913696289062
2020-11-26,4570.0,,,
2020-11-27,4542.0,103.87000274658203,585.760009765625,132.47386169433594
2020-11-30,4502.0,103.7699966430664,567.5999755859375,133.87489318847656
2020-12-01,4576.0,105.86000061035156,584.760009765625,133.760009765625
2020-12-02,4576.0,106.5999984741211,568.8200073242188,135.30340576171875
2020-12-03,4786.0,109.58999633789062,593.3800048828125,133.8594970703125
2020-12-04,4824.0,116.30999755859375,599.0399780273438,135.48077392578125
2020-12-07,4884.0,117.63999938964844,641.760009765625,135.9654083251953
2020-12-08,4664.0,114.27999877929688,649.8800048828125,133.3998260498047
2020-12-09,4750.0,114.83000183105469,604.47998046875,129.21047973632812
2020-12-10,4730.0,113.0999984741211,627.0700073242188,129.6251678466797
2020-12-11,4690.0,106.91000366210938,609.989990234375,130.03485107421875
2020-12-14,4576.0,106.29000091552734,639.8300170898438,132.98764038085938
2020-12-15,4532.0,105.8499984741211,633.25,133.50474548339844
2020-12-16,4598.0,106.30999755859375,622.77001953125,132.32565307617188
2020-12-17,4668.0,108.6500015258789,655.9000244140625,133.31239318847656
2020-12-18,4534.0,109.0199966430664,695.0,132.6204071044922
2020-12-21,4370.0,104.18000030517578,649.8599853515625,133.2224578857422
2020-12-22,4384.0,104.19999694824219,640.3400268554688,132.68289184570312
2020-12-23,4614.0,108.48999786376953,645.97998046875,129.99488830566406
2020-12-24,4712.0,108.0,661.77001953125,129.8400115966797
2020-12-29,4690.0,111.9000015258789,665.989990234375,129.3353729248047
2020-12-30,4636.0,111.98999786376953,694.780029296875,131.35887145996094
2020-12-31,4564.0,109.9800033569336,705.6699829101562,130.45205688476562
2021-01-04,4474.0,105.33000183105469,729.77001953125,131.03660583496094
2021-01-05,4448.0,105.5,735.1099853515625,133.94692993164062
2021-01-06,4470.0,109.87999725341797,755.97998046875,126.05034637451172
2021-01-07,4360.0,108.16000366210938,816.0399780273438,133.3398895263672
2021-01-08,4252.0,107.58999633789062,880.02001953125,132.6678924560547
2021-01-11,4134.0,106.1500015258789,811.1900024414062,136.11279296875
2021-01-12,4124.0,107.87999725341797,849.4400024414062,134.746337890625
2021-01-13,4176.0,107.48999786376953,854.4099731445312,135.21595764160156
2021-01-14,4348.0,109.8499984741211,845.0,131.90345764160156
2021-01-15,4384.0,108.13999938964844,826.1599731445312,128.49850463867188
2021-01-18,4306.0,,,
2021-01-19,4450.0,106.1500015258789,844.5499877929688,130.15478515625
2021-01-20,4490.0,106.91000366210938,850.4500122070312,133.55722045898438
2021-01-21,4372.0,104.7300033569336,844.989990234375,138.57095336914062
2021-01-22,4278.0,104.9800033569336,846.6400146484375,137.02210998535156
2021-01-25,4092.0,100.27999877929688,880.7999877929688,136.4300537109375
2021-01-26,4184.0,100.30999755859375,883.0900268554688,134.25169372558594
2021-01-27,4204.0,95.47000122070312,864.1599731445312,129.08058166503906
2021-01-28,4402.0,98.94999694824219,835.4299926757812,130.41207885742188
2021-01-29,4368.0,95.06999969482422,793.530029296875,129.800048828125
2021-02-01,4414.0,96.62000274658203,839.8099975585938,132.27069091796875
2021-02-02,4616.0,99.12000274658203,872.7899780273438,135.46580505371094
2021-02-03,4788.0,102.20999908447266,854.6900024414062,135.2034912109375
2021-02-04,4764.0,103.8499984741211,849.989990234375,136.53997802734375
2021-02-05,4882.0,104.5199966430664,852.22998046875,135.80804443359375
2021-02-08,4810.0,106.20999908447266,863.4199829101562,144.27915954589844
2021-02-09,4734.0,104.05000305175781,849.4600219726562,142.52549743652344
2021-02-10,4698.0,102.76000213623047,804.8200073242188,147.53172302246094
2021-02-11,4680.0,103.38999938964844,811.6599731445312,152.39308166503906
2021-02-12,4818.0,104.86000061035156,816.1199951171875,149.500244140625
2021-02-15,4836.0,,,
2021-02-16,4838.0,106.73999786376953,796.219970703125,153.18748474121094
2021-02-17,4834.0,105.31999969482422,798.1500244140625,148.9481658935547
2021-02-18,4806.0,103.5,787.3800048828125,148.17874145507812
2021-02-19,4850.0,105.13999938964844,781.2999877929688,149.1529998779297
2021-02-22,5185.0,111.75,714.5,143.4497833251953
2021-02-23,5280.0,110.31999969482422,698.8400268554688,141.3138885498047
2021-02-24,5395.0,111.19999694824219,742.02001953125,144.8812255859375
2021-02-25,5300.0,108.81999969482422,682.219970703125,132.9751434326172
2021-02-26,5310.0,107.5199966430664,675.5,137.04209899902344
2021-03-01,5385.0,109.61000061035156,718.4299926757812,138.3136444091797
2021-03-02,5305.0,109.11000061035156,686.4400024414062,133.9619140625
2021-03-03,5330.0,111.05000305175781,653.2000122070312,127.951416015625
2021-03-04,5285.0,109.66000366210938,621.4400024414062,123.60968780517578
2021-03-05,4996.0,107.0199966430664,597.9500122070312,124.52149200439453
2021-03-08,5350.0,112.37000274658203,563.0,115.84552001953125
2021-03-09,5370.0,112.98999786376953,673.5800170898438,125.15174865722656
2021-03-10,5430.0,112.22000122070312,668.0599975585938,124.6319580078125
2021-03-11,5565.0,110.41000366210938,699.5999755859375,129.88232421875
2021-03-12,5500.0,110.30000305175781,693.72998046875,128.5078887939453
2021-03-15,5505.0,114.08999633789062,707.9400024414062,131.85903930664062
2021-03-16,5300.0,115.05999755859375,676.8800048828125,132.85862731933594
2021-03-17,5110.0,117.08000183105469,701.8099975585938,133.35841369628906
2021-03-18,5100.0,116.04000091552734,653.1599731445312,127.17342376708984
2021-03-19,4912.0,113.0,654.8699951171875,128.40542602539062
2021-03-22,4808.0,111.08000183105469,670.0,131.8090362548828
2021-03-23,4780.0,109.25,662.1599731445312,130.65452575683594
2021-03-24,4834.0,113.37999725341797,630.27001953125,126.37874603271484
2021-03-25,4776.0,114.12000274658203,640.3900146484375,125.30168151855469
2021-03-26,4812.0,114.2300033569336,618.7100219726562,128.34043884277344
2021-03-29,4750.0,112.20999908447266,611.2899780273438,129.4300079345703
2021-03-30,4966.0,114.0199966430664,635.6199951171875,128.6653289794922
2021-03-31,4822.0,115.0,667.9299926757812,133.4283905029297
2021-04-01,4976.0,115.73999786376953,661.75,138.06149291992188
2021-04-06,5090.0,114.12000274658203,691.6199951171875,138.55880737304688
2021-04-07,5122.0,112.37999725341797,670.969970703125,141.37767028808594
2021-04-08,4992.0,112.37999725341797,683.7999877929688,143.11196899414062
2021-04-09,4939.0,109.44999694824219,677.02001953125,143.94161987304688
2021-04-12,4829.0,106.02999877929688,701.97998046875,152.02835083007812
2021-04-13,4848.0,105.9000015258789,762.3200073242188,156.73143005371094
2021-04-14,4865.0,106.16999816894531,732.22998046875,152.70806884765625
2021-04-15,4906.0,105.41000366210938,738.8499755859375,161.30706787109375
2021-04-16,4962.0,107.48999786376953,739.780029296875,159.06048583984375
2021-04-19,4877.0,106.66999816894531,714.6300048828125,153.5552215576172
2021-04-20,4640.0,102.87999725341797,718.989990234375,151.65098571777344
2021-04-21,4605.0,104.58000183105469,744.1199951171875,153.542724609375
2021-04-22,4727.0,106.6500015258789,719.6900024414062,148.4423065185547
2021-04-23,4688.0,109.33000183105469,729.4000244140625,152.59060668945312
2021-04-26,4799.0,112.76000213623047,738.2000122070312,154.71725463867188
2021-04-27,4786.0,113.66000366210938,704.739990234375,153.75515747070312
2021-04-28,4782.0,114.56999969482422,694.4000244140625,152.70558166503906
2021-04-29,4767.0,118.0,677.0,153.18536376953125
2021-04-30,4901.0,116.8499984741211,709.4400024414062,150.03416442871094
2021-05-04,4816.0,116.29000091552734,673.5999755859375,143.45431518554688
2021-05-05,4888.0,117.37000274658203,670.9400024414062,144.52638244628906
2021-05-06,4903.0,119.3499984741211,663.5399780273438,145.17112731933594
2021-05-07,5038.0,119.45999908447266,672.3699951171875,148.06243896484375
2021-05-10,4911.0,120.1500015258789,629.0399780273438,142.59967041015625
2021-05-11,4733.0,117.76000213623047,617.2000122070312,143.00450134277344
2021-05-12,4684.0,117.72000122070312,589.8900146484375,137.5292205810547
2021-05-13,4661.0,114.54000091552734,571.6900024414062,136.5970916748047
2021-05-14,4712.0,115.91000366210938,589.739990234375,142.37225341796875
2021-05-17,4586.0,113.62000274658203,576.8300170898438,141.59756469726562
2021-05-18,4586.0,113.62000274658203,577.8699951171875,140.10069274902344
2021-05-19,4526.0,113.43000030517578,563.4600219726562,140.60047912597656
2021-05-20,4535.0,113.33999633789062,586.780029296875,146.06576538085938
2021-05-21,4545.0,115.63999938964844,580.8800048828125,149.85671997070312
2021-05-24,4582.0,114.33999633789062,606.4400024414062,156.05670166015625
2021-05-25,4660.0,114.01000213623047,604.6900024414062,156.4140625
2021-05-26,4693.0,113.72000122070312,619.1300048828125,156.9363555908203
2021-05-27,4800.0,115.58999633789062,630.8499755859375,154.8172149658203
2021-05-28,4823.0,116.75,625.219970703125,162.379150390625
2021-06-01,4876.0,119.0,623.9000244140625,162.57907104492188
2021-06-02,4873.0,121.08999633789062,605.1199951171875,167.7144775390625
2021-06-03,4686.0,114.41999816894531,572.8400268554688,169.62869262695312
2021-06-04,4533.0,113.9800033569336,599.0499877929688,175.71124267578125
2021-06-07,4570.0,114.01000213623047,605.1300048828125,176.1185760498047
2021-06-08,4658.0,115.05999755859375,603.5900268554688,174.49923706054688
2021-06-09,4810.0,114.6500015258789,598.780029296875,173.55189514160156
2021-06-10,4723.0,112.87000274658203,610.1199951171875,174.2192840576172
2021-06-11,4786.0,113.68000030517578,609.8900146484375,178.2210693359375
2021-06-14,4700.0,112.33000183105469,617.6900024414062,180.15573120117188
2021-06-15,4720.0,112.93000030517578,599.3599853515625,177.8536376953125
2021-06-16,4789.0,112.33000183105469,604.8699951171875,178.0710906982422
2021-06-17,4837.0,112.9800033569336,616.5999755859375,186.5395965576172
2021-06-18,4932.0,110.30999755859375,623.3099975585938,186.35462951660156
2021-06-21,4979.0,111.95999908447266,620.8300170898438,184.24002075195312
2021-06-22,5016.0,110.80000305175781,623.7100219726562,188.83419799804688
2021-06-23,5074.0,110.02999877929688,656.5700073242188,190.5388946533203
2021-06-24,5078.0,110.51000213623047,679.8200073242188,192.02113342285156
2021-06-25,5018.0,109.33000183105469,671.8699951171875,190.2764434814453
2021-06-28,4745.0,106.69000244140625,688.719970703125,199.8147735595703
2021-06-29,4600.0,107.26000213623047,680.760009765625,200.23219299316406
2021-06-30,4669.0,108.20999908447266,679.7000122070312,199.98973083496094
2021-07-01,4730.0,109.61000061035156,677.9199829101562,202.08436584472656
2021-07-02,4825.0,111.18000030517578,678.9000244140625,204.83387756347656
2021-07-05,4888.0,,,
2021-07-06,4839.0,109.62000274658203,659.5800170898438,206.94850158691406
2021-07-07,4728.0,107.45999908447266,644.6500244140625,203.68157958984375
2021-07-08,4700.0,106.01000213623047,652.8099975585938,198.99240112304688
2021-07-09,4747.0,107.94999694824219,656.9500122070312,200.46714782714844
2021-07-12,4619.0,107.12000274658203,685.7000122070312,205.08883666992188
2021-07-13,4550.0,104.98999786376953,668.5399780273438,202.46429443359375
2021-07-14,4477.0,104.48999786376953,653.3800048828125,198.3800048828125
2021-07-15,4393.0,104.2300033569336,650.5999755859375,189.6290740966797
2021-07-16,4403.0,101.83999633789062,644.219970703125,181.57798767089844
2021-07-19,4168.0,97.83000183105469,646.219970703125,187.76438903808594
2021-07-20,4227.0,100.0999984741211,660.5,186.08717346191406
2021-07-21,4379.0,102.0999984741211,655.2899780273438,194.06578063964844
2021-07-22,4480.0,104.16000366210938,649.260009765625,195.90545654296875
2021-07-23,4550.0,104.5199966430664,643.3800048828125,195.54551696777344
2021-07-26,4620.0,107.23999786376953,657.6199951171875,192.90599060058594
2021-07-27,4659.0,108.93000030517578,644.780029296875,192.046142578125
2021-07-28,5030.0,110.95999908447266,646.97998046875,194.99560546875
2021-07-29,5036.0,109.19000244140625,677.3499755859375,196.5853271484375
2021-07-30,4950.0,109.04000091552734,687.2000122070312,194.95562744140625
2021-08-02,5074.0,109.12999725341797,709.6699829101562,197.46517944335938
2021-08-03,5046.0,109.30000305175781,709.739990234375,198.11505126953125
2021-08-04,5160.0,108.94999694824219,710.9199829101562,202.70425415039062
2021-08-05,5244.0,110.55000305175781,714.6300048828125,206.33360290527344
2021-08-06,5196.0,109.73999786376953,699.0999755859375,203.6240997314453
2021-08-09,5134.0,107.83999633789062,713.760009765625,202.91421508789062
2021-08-10,5132.0,109.80000305175781,709.989990234375,199.32484436035156
2021-08-11,5162.0,111.55999755859375,707.8200073242188,196.9552764892578
2021-08-12,5134.0,108.93000030517578,722.25,199.01490783691406
2021-08-13,5108.0,108.0,717.1699829101562,201.8444061279297
2021-08-16,5000.0,107.62999725341797,686.1699829101562,199.46482849121094
2021-08-17,4921.0,106.79000091552734,665.7100219726562,194.5457000732422
2021-08-18,5000.0,105.54000091552734,688.989990234375,190.36642456054688
2021-08-19,5008.0,105.19999694824219,673.469970703125,197.94508361816406
2021-08-20,4862.0,105.0999984741211,680.260009765625,208.12330627441406
2021-08-23,4942.0,107.91999816894531,706.2999877929688,219.54129028320312
2021-08-24,5096.0,108.52999877929688,708.489990234375,217.89157104492188
2021-08-25,5176.0,109.43000030517578,711.2000122070312,222.09083557128906
2021-08-26,4980.0,108.72000122070312,701.1599731445312,220.64108276367188
2021-08-27,4985.0,108.36000061035156,711.9199829101562,226.32008361816406
2021-08-31,4860.0,107.69999694824219,735.719970703125,223.85000610351562
2021-09-01,4933.0,107.80000305175781,734.0900268554688,224.41000366210938
2021-09-02,5020.0,107.11000061035156,732.3900146484375,223.9600067138672
2021-09-03,4941.0,108.11000061035156,733.5700073242188,228.42999267578125
2021-09-06,5010.0,,,
2021-09-07,4933.0,108.13999938964844,752.9199829101562,226.6199951171875
2021-09-08,4975.0,107.08000183105469,753.8699951171875,223.38999938964844
2021-09-09,4913.0,107.45999908447266,754.8599853515625,221.77000427246094
2021-09-10,4721.0,105.4000015258789,736.27001953125,224.77999877929688
2021-09-13,4806.0,105.8499984741211,743.0,221.52000427246094
2021-09-14,4779.0,104.87999725341797,744.489990234375,222.4199981689453
2021-09-15,4694.0,106.0,755.8300170898438,223.41000366210938
2021-09-16,4928.0,114.37999725341797,756.989990234375,222.4199981689453
2021-09-17,5056.0,115.37000274658203,759.489990234375,219.0
2021-09-20,5126.0,114.0999984741211,730.1699829101562,211.1300048828125
2021-09-21,5122.0,112.01000213623047,739.3800048828125,212.4600067138672
2021-09-22,5192.0,110.81999969482422,751.9400024414062,219.41000366210938
2021-09-23,5110.0,113.11000061035156,753.6400146484375,224.82000732421875
2021-09-24,5124.0,114.43000030517578,774.3900146484375,220.80999755859375
2021-09-27,5398.0,113.61000061035156,791.3599853515625,216.60000610351562
2021-09-28,5238.0,111.55999755859375,777.5599975585938,206.99000549316406
2021-09-29,5262.0,113.37999725341797,781.3099975585938,205.1699981689453
2021-09-30,5014.0,110.05999755859375,775.47998046875,207.16000366210938
2021-10-01,5214.0,117.52999877929688,775.219970703125,207.4199981689453
2021-10-04,5120.0,115.98999786376953,781.530029296875,197.32000732421875
2021-10-05,5018.0,114.86000061035156,780.5900268554688,204.50999450683594
2021-10-06,4862.0,111.79000091552734,782.75,207.0
2021-10-07,4812.0,115.05999755859375,793.6099853515625,210.75
2021-10-08,4762.0,115.80000305175781,785.489990234375,208.30999755859375
2021-10-11,4771.0,115.37000274658203,791.9400024414062,206.9499969482422
2021-10-12,4588.0,113.94000244140625,805.719970703125,206.7100067138672
2021-10-13,4507.0,112.87999725341797,811.0800170898438,209.38999938964844
2021-10-14,4583.0,116.97000122070312,818.3200073242188,217.4600067138672
2021-10-15,4658.0,117.73999786376953,843.030029296875,218.6199951171875
2021-10-18,4519.0,114.56999969482422,870.1099853515625,222.22000122070312
2021-10-19,4461.0,111.81999969482422,864.27001953125,222.89999389648438
2021-10-20,4321.0,109.33000183105469,865.7999877929688,221.02999877929688
2021-10-21,4459.0,108.4000015258789,894.0,226.9199981689453
2021-10-22,4465.0,108.41000366210938,909.6799926757812,227.25999450683594
2021-10-25,4476.0,109.86000061035156,1024.8599853515625,231.66000366210938
2021-10-26,4559.0,109.04000091552734,1018.4299926757812,247.1699981689453
2021-10-27,4604.0,108.61000061035156,1037.8599853515625,244.50999450683594
2021-10-28,4630.0,110.66999816894531,1077.0400390625,249.41000366210938
2021-10-29,4621.0,113.51000213623047,1114.0,255.6699981689453
2021-11-01,4674.0,116.2699966430664,1208.5899658203125,258.2699890136719
2021-11-02,4705.0,118.33000183105469,1172.0,264.010009765625
2021-11-03,4817.0,121.05000305175781,1213.8599853515625,265.9800109863281
2021-11-04,4720.0,120.25,1229.9100341796875,298.010009765625
2021-11-05,4835.0,123.86000061035156,1222.0899658203125,297.5199890136719
2021-11-08,4882.0,126.12000274658203,1162.93994140625,308.0400085449219
2021-11-09,4939.0,122.01000213623047,1023.5,306.57000732421875
2021-11-10,4836.0,120.95999908447266,1067.949951171875,294.5899963378906
2021-11-11,4853.0,117.20999908447266,1063.510009765625,303.8999938964844
2021-11-12,4775.0,114.12000274658203,1033.4200439453125,303.8999938964844
2021-11-15,4765.0,114.62999725341797,1013.3900146484375,300.25
2021-11-16,4647.0,114.66000366210938,1054.72998046875,302.0299987792969
2021-11-17,4440.0,112.58000183105469,1089.010009765625,292.6099853515625
2021-11-18,4376.0,110.86000061035156,1096.3800048828125,316.75
2021-11-19,4173.0,105.88999938964844,1137.06005859375,329.8500061035156
2021-11-22,4184.0,102.75,1156.8699951171875,319.55999755859375
2021-11-23,4300.0,104.0,1109.030029296875,317.4599914550781
2021-11-24,4352.0,103.80000305175781,1116.0,326.739990234375
2021-11-25,4399.0,,,
2021-11-26,3729.0,100.0,1081.9200439453125,315.0299987792969
2021-11-29,3958.012451171875,,,
